"","country","years","gdps"
"1","andean region","2012",NA
"2","andean region","2011",NA
"3","andean region","2010",NA
"4","andean region","2009",NA
"5","andean region","2008",NA
"6","andean region","2007",NA
"7","andean region","2006",NA
"8","andean region","2005",NA
"9","andean region","2004",NA
"10","andean region","2003",NA
"11","andean region","2002",NA
"12","andean region","2001",NA
"13","andean region","2000",NA
"14","argentina","2012","603153016502.593"
"15","argentina","2011","557727273772.913"
"16","argentina","2010","462703793707.187"
"17","argentina","2009","378496221140.697"
"18","argentina","2008","406003733832.97"
"19","argentina","2007","329761480066.765"
"20","argentina","2006","264489701813.206"
"21","argentina","2005","222907566120.932"
"22","argentina","2004","183295704305.31"
"23","argentina","2003","156988741752.415"
"24","argentina","2002","123607470068.633"
"25","argentina","2001","325488360000"
"26","argentina","2000","344272910000"
"27","bolivia","2012","27035110130.246"
"28","bolivia","2011","23948541156.1194"
"29","bolivia","2010","19649631308.1648"
"30","bolivia","2009","17339992165.2422"
"31","bolivia","2008","16674324634.2373"
"32","bolivia","2007","13120183156.7149"
"33","bolivia","2006","11451845341.2441"
"34","bolivia","2005","9549196255.88892"
"35","bolivia","2004","8773451738.91129"
"36","bolivia","2003","8082396525.99433"
"37","bolivia","2002","7905485216.17852"
"38","bolivia","2001","8141513292.12402"
"39","bolivia","2000","8397858184.79382"
"40","brazil","2012","2248780912395.68"
"41","brazil","2011","2476694763271.16"
"42","brazil","2010","2143067871759.89"
"43","brazil","2009","1620188056416.93"
"44","brazil","2008","1653508561457.08"
"45","brazil","2007","1366823994658.72"
"46","brazil","2006","1088916819852.94"
"47","brazil","2005","882185702547.247"
"48","brazil","2004","663760341880.342"
"49","brazil","2003","552469288267.793"
"50","brazil","2002","504221228974.035"
"51","brazil","2001","553582178386.192"
"52","brazil","2000","644701831101.394"
"53","chile","2012","266259263033.373"
"54","chile","2011","251162316597.843"
"55","chile","2010","217501911333.709"
"56","chile","2009","172323378550.078"
"57","chile","2008","179857806671.501"
"58","chile","2007","173006275030.338"
"59","chile","2006","154671012210.645"
"60","chile","2005","124404150138.162"
"61","chile","2004","100630707851.859"
"62","chile","2003","77840186384.8224"
"63","chile","2002","70984568428.5785"
"64","chile","2001","72336972322.3931"
"65","chile","2000","79328640263.7897"
"66","colombia","2012","370328075210.144"
"67","colombia","2011","335415156702.186"
"68","colombia","2010","287018184637.529"
"69","colombia","2009","233821670544.258"
"70","colombia","2008","244056732297.388"
"71","colombia","2007","207520150283.04"
"72","colombia","2006","162773603929.706"
"73","colombia","2005","146520136085.39"
"74","colombia","2004","117074865515.279"
"75","colombia","2003","94684582573.3167"
"76","colombia","2002","97933392356.4253"
"77","colombia","2001","98203544965.2678"
"78","colombia","2000","99886577575.5444"
"79","costa rica","2012","45374788701.1671"
"80","costa rica","2011","41237296806.8532"
"81","costa rica","2010","36298327669.8974"
"82","costa rica","2009","29382692643.1392"
"83","costa rica","2008","29831167681.3826"
"84","costa rica","2007","26321999607.4464"
"85","costa rica","2006","22526464409.0829"
"86","costa rica","2005","19964893807.3935"
"87","costa rica","2004","18596365926.8535"
"88","costa rica","2003","17517536016.1874"
"89","costa rica","2002","16844378578.178"
"90","costa rica","2001","16403602943.4123"
"91","costa rica","2000","15946443103.2804"
"92","dominican republic","2012","58920504571.4068"
"93","dominican republic","2011","55433248935.4356"
"94","dominican republic","2010","50980167048.1899"
"95","dominican republic","2009","46484962936.9138"
"96","dominican republic","2008","45796187338.1972"
"97","dominican republic","2007","41320673507.96"
"98","dominican republic","2006","35965041793.3794"
"99","dominican republic","2005","33969724872.4638"
"100","dominican republic","2004","22163928096.993"
"101","dominican republic","2003","21268012747.2709"
"102","dominican republic","2002","26570402718.796"
"103","dominican republic","2001","24894907435.1447"
"104","dominican republic","2000","23996656675.8335"
"105","ecuador","2012","84039856000"
"106","ecuador","2011","76769729000"
"107","ecuador","2010","67513698000"
"108","ecuador","2009","62519686000"
"109","ecuador","2008","61762635000"
"110","ecuador","2007","51007777000"
"111","ecuador","2006","46802044000"
"112","ecuador","2005","41507085000"
"113","ecuador","2004","36591661000"
"114","ecuador","2003","32432859000"
"115","ecuador","2002","28548945000"
"116","ecuador","2001","24468324000"
"117","ecuador","2000","18327386415.9524"
"118","guatemala","2012","50388454861.1111"
"119","guatemala","2011","47654789734.6315"
"120","guatemala","2010","41338007892.9733"
"121","guatemala","2009","37733606155.6558"
"122","guatemala","2008","39136441798.9418"
"123","guatemala","2007","34113106486.1272"
"124","guatemala","2006","30231130542.9832"
"125","guatemala","2005","27211230373.8306"
"126","guatemala","2004","23965280312.0871"
"127","guatemala","2003","21917565499.915"
"128","guatemala","2002","20776536919.9593"
"129","guatemala","2001","18702820735.0173"
"130","guatemala","2000","19290566570.0483"
"131","honduras","2012","18564264544.5129"
"132","honduras","2011","17710325578.4449"
"133","honduras","2010","15839344591.9842"
"134","honduras","2009","14587485644.4263"
"135","honduras","2008","13789720387.3904"
"136","honduras","2007","12275491272.9738"
"137","honduras","2006","10841723354.4201"
"138","honduras","2005","9672006169.12994"
"139","honduras","2004","8772197584.64208"
"140","honduras","2003","8140294079.50891"
"141","honduras","2002","7776459963.87718"
"142","honduras","2001","7566517571.88498"
"143","honduras","2000","7105529646.90207"
"144","latin america and the caribbean","2012","5947528166145.05"
"145","latin america and the caribbean","2011","5942178562002.65"
"146","latin america and the caribbean","2010","5303215182578.98"
"147","latin america and the caribbean","2009","4298539979699.89"
"148","latin america and the caribbean","2008","4576315604913.79"
"149","latin america and the caribbean","2007","3945448023085.81"
"150","latin america and the caribbean","2006","3350022987997.25"
"151","latin america and the caribbean","2005","2857811085312.46"
"152","latin america and the caribbean","2004","2362209392900.85"
"153","latin america and the caribbean","2003","2058521852185.02"
"154","latin america and the caribbean","2002","1997943231030.48"
"155","latin america and the caribbean","2001","2255879804536.22"
"156","latin america and the caribbean","2000","2312124021491.29"
"157","mexico and central america","2012",NA
"158","mexico and central america","2011",NA
"159","mexico and central america","2010",NA
"160","mexico and central america","2009",NA
"161","mexico and central america","2008",NA
"162","mexico and central america","2007",NA
"163","mexico and central america","2006",NA
"164","mexico and central america","2005",NA
"165","mexico and central america","2004",NA
"166","mexico and central america","2003",NA
"167","mexico and central america","2002",NA
"168","mexico and central america","2001",NA
"169","mexico and central america","2000",NA
"170","mexico","2012","1186460890129.93"
"171","mexico","2011","1170085556895.86"
"172","mexico","2010","1051627949327"
"173","mexico","2009","895313142212.023"
"174","mexico","2008","1099073123654.95"
"175","mexico","2007","1043394940067.71"
"176","mexico","2006","966735935557.751"
"177","mexico","2005","866346483685.297"
"178","mexico","2004","770267585947.191"
"179","mexico","2003","713284260879.765"
"180","mexico","2002","741559499084.745"
"181","mexico","2001","724703571306.821"
"182","mexico","2000","683647980782.407"
"183","nicaragua","2012","10644973605.6433"
"184","nicaragua","2011","9898547557.7833"
"185","nicaragua","2010","8938210559.83218"
"186","nicaragua","2009","8380736989.60151"
"187","nicaragua","2008","8491371522.66943"
"188","nicaragua","2007","7458167330.67729"
"189","nicaragua","2006","6786340352.87422"
"190","nicaragua","2005","6322582497.35619"
"191","nicaragua","2004","5795568202.50505"
"192","nicaragua","2003","5322437647.57853"
"193","nicaragua","2002","5224213018.8925"
"194","nicaragua","2001","5323146567.74198"
"195","nicaragua","2000","5107329009.66642"
"196","panama","2012","37956200000"
"197","panama","2011","33270500000"
"198","panama","2010","28814100000"
"199","panama","2009","25925100000"
"200","panama","2008","24884000000"
"201","panama","2007","21121900000"
"202","panama","2006","17137000000"
"203","panama","2005","15464700000"
"204","panama","2004","14179300000"
"205","panama","2003","12933200000"
"206","panama","2002","12272400000"
"207","panama","2001","11807500000"
"208","panama","2000","11620500000"
"209","peru","2012","192636058713.622"
"210","peru","2011","170563949735.564"
"211","peru","2010","148509857546.629"
"212","peru","2009","121203519256.308"
"213","peru","2008","121382746565.435"
"214","peru","2007","102172590585.326"
"215","peru","2006","87554128440.367"
"216","peru","2005","74147754854.3689"
"217","peru","2004","65702520515.8265"
"218","peru","2003","57840001637.0339"
"219","peru","2002","53992755100.4998"
"220","peru","2001","51295103188.898"
"221","peru","2000","50681123109.0557"
"222","paraguay","2012","24611040342.6795"
"223","paraguay","2011","25071193102.1055"
"224","paraguay","2010","20030529733.4432"
"225","paraguay","2009","15929903100.3616"
"226","paraguay","2008","18504128632.4505"
"227","paraguay","2007","13794909537.4393"
"228","paraguay","2006","10662013273.2006"
"229","paraguay","2005","8734651405.96572"
"230","paraguay","2004","8033877360.41697"
"231","paraguay","2003","6588103836.34739"
"232","paraguay","2002","6325151760.0669"
"233","paraguay","2001","7662595075.90241"
"234","paraguay","2000","8195993230.74275"
"235","southern cone extended","2012",NA
"236","southern cone extended","2011",NA
"237","southern cone extended","2010",NA
"238","southern cone extended","2009",NA
"239","southern cone extended","2008",NA
"240","southern cone extended","2007",NA
"241","southern cone extended","2006",NA
"242","southern cone extended","2005",NA
"243","southern cone extended","2004",NA
"244","southern cone extended","2003",NA
"245","southern cone extended","2002",NA
"246","southern cone extended","2001",NA
"247","southern cone extended","2000",NA
"248","el salvador","2012","23813600000"
"249","el salvador","2011","23139000000"
"250","el salvador","2010","21418300000"
"251","el salvador","2009","20661000000"
"252","el salvador","2008","21431000000"
"253","el salvador","2007","20104900000"
"254","el salvador","2006","18550700000"
"255","el salvador","2005","17093800000"
"256","el salvador","2004","15798300000"
"257","el salvador","2003","15046700000"
"258","el salvador","2002","14306700000"
"259","el salvador","2001","13812700000"
"260","el salvador","2000","13134100000"
"261","uruguay","2012","50004354666.9539"
"262","uruguay","2011","47236710623.1139"
"263","uruguay","2010","38881102074.9532"
"264","uruguay","2009","30461322555.1438"
"265","uruguay","2008","30366148205.2651"
"266","uruguay","2007","23410536913.7565"
"267","uruguay","2006","19579479147.1959"
"268","uruguay","2005","17362872709.7496"
"269","uruguay","2004","13686333821.7864"
"270","uruguay","2003","12045627411.0182"
"271","uruguay","2002","13606494599.021"
"272","uruguay","2001","20898788420.0932"
"273","uruguay","2000","22823255805.9664"
